plate_id,well,row,col,heat_min,polymer_id,sample_name,source_file,use_for_bo,include_in_all_polymers,all_polymers_pair,status,abs_activity,slope,intercept,r2,n,t_start,t_end,select_method,select_method_used,exclude_reason,dy,mono_frac,down_steps,pos_steps,pos_steps_eps,pos_eps,rmse,snr,start_idx_used,skip_indices,skip_count,run_id
plate1,A1,A,1,0.0,GOx,,1-plate-5.csv,True,True,False,ok,23.453333333333326,23.453333333333326,440.8799999999995,0.9999671965050543,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2107.0,1.0,0.0,5.0,5.0,156.228975,4.505552130427562,467.64523836495596,0.0,,0,260209-3
plate1,A2,A,2,5.0,GOx,,1-plate-5.csv,True,True,False,ok,13.448571428571423,13.448571428571423,496.83238095238136,0.9991646145744736,6.0,6.0,156.0,initial_positive,initial_positive,,1612.0,1.0,0.0,5.0,5.0,52.81762499999999,19.923504504630536,80.90946046290526,0.0,,0,260209-3
plate1,A3,A,3,10.0,GOx,,1-plate-5.csv,True,True,False,ok,12.233333333333329,12.233333333333329,672.9333333333344,0.9994583749028004,6.0,6.0,156.0,initial_positive,initial_positive,,1467.0,1.0,0.0,5.0,5.0,55.5975,14.590712418826232,100.54341130780193,0.0,,0,260209-3
plate1,A4,A,4,15.0,GOx,,1-plate-5.csv,True,True,False,ok,7.909523809523814,7.909523809523814,486.04285714285635,0.9997756872522232,8.0,6.0,216.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1422.5,1.0,0.0,7.0,7.0,18.347175,8.143796938248745,174.6728228596675,0.0,,0,260209-3
plate1,A5,A,5,20.0,GOx,,1-plate-5.csv,True,True,False,ok,6.122857142857143,6.122857142857143,603.7866666666674,0.99823918568244,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1398.0,1.0,0.0,8.0,8.0,13.899375,9.528806228911748,146.7130264185794,0.0,,0,260209-3
plate1,A6,A,6,40.0,GOx,,1-plate-5.csv,True,True,False,ok,0.6529870129870129,0.6529870129870129,357.2335930735933,0.9991774022403973,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,124.5,1.0,0.0,7.0,7.0,4.4478,3.1255951814166876,39.832413596033916,0.0,,0,260209-3
plate1,A7,A,7,60.0,GOx,,1-plate-5.csv,True,True,False,ok,0.13035041992470317,0.13035041992470317,340.08757602085166,0.9936780029826721,19.0,6.0,606.0,initial_positive_early_steep_ext_intskip2,initial_positive_early_steep_ext_intskip2,,79.0,1.0,0.0,11.0,10.0,1.6679249999999999,1.761254255668875,44.8543983616682,0.0,"0,3",2,260209-3
plate1,B1,B,1,0.0,GOx with DMSO,,1-plate-5.csv,True,True,False,ok,25.22333333333333,25.22333333333333,574.3599999999996,0.9999537914539861,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2270.0,1.0,0.0,5.0,5.0,177.356025,5.751086853804243,394.7080017576226,0.0,,0,260209-3
plate1,B2,B,2,5.0,GOx with DMSO,,1-plate-5.csv,True,True,False,ok,16.06380952380952,16.06380952380952,590.6647619047626,0.999141851160927,6.0,6.0,156.0,initial_positive,initial_positive,,1927.0,1.0,0.0,5.0,5.0,91.735875,24.120201636473265,79.8915377674959,0.0,,0,260209-3
plate1,B3,B,3,10.0,GOx with DMSO,,1-plate-5.csv,True,True,False,ok,13.013333333333327,13.013333333333327,716.9200000000006,0.9992135801285125,6.0,6.0,156.0,initial_positive,initial_positive,,1561.5,1.0,0.0,5.0,5.0,58.93335,18.7047231112002,83.48158861891446,0.0,,0,260209-3
plate1,B4,B,4,15.0,GOx with DMSO,,1-plate-5.csv,True,True,False,ok,6.801587301587305,6.801587301587305,512.2738095238093,0.9994722229695536,8.0,6.0,216.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1224.5,1.0,0.0,7.0,7.0,19.459125,10.7436304496243,113.97450849984385,0.0,,0,260209-3
plate1,B5,B,5,20.0,GOx with DMSO,,1-plate-5.csv,True,True,False,ok,6.219999999999996,6.219999999999996,532.346666666667,0.9998284783386902,6.0,6.0,156.0,initial_positive,initial_positive,,747.0,1.0,0.0,5.0,5.0,10.007549999999998,4.173993557999608,178.9652977705653,0.0,,0,260209-3
plate1,B6,B,6,40.0,GOx with DMSO,,1-plate-5.csv,True,True,False,ok,0.5633333333333332,0.5633333333333332,320.51999999999975,0.9939446667826691,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,52.0,1.0,0.0,5.0,5.0,2.2239,1.474788120375275,35.259302188257934,0.0,,0,260209-3
plate1,B7,B,7,60.0,GOx with DMSO,,1-plate-5.csv,True,True,False,ok,0.19523809523809377,0.19523809523809377,311.0190476190478,0.8038703095610034,6.0,6.0,156.0,initial_positive,initial_positive,,23.5,1.0,0.0,4.0,3.0,2.2239,4.940920806155312,4.756198474324737,0.0,,0,260209-3
plate1,C1,C,1,0.0,PMBTA-1,,1-plate-5.csv,True,True,False,ok,26.84666666666666,26.84666666666666,526.3199999999995,0.9996427189971968,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2411.0,1.0,0.0,5.0,5.0,216.83024999999998,17.023513150933283,141.6276404654864,0.0,,0,260209-3
plate1,C2,C,2,5.0,PMBTA-1,,1-plate-5.csv,True,True,False,ok,16.576190476190472,16.576190476190472,469.8285714285717,0.9990616668911197,6.0,6.0,156.0,initial_positive,initial_positive,,1991.5,1.0,0.0,5.0,5.0,108.41512499999999,26.027458028562325,76.51534766916029,0.0,,0,260209-3
plate1,C3,C,3,10.0,PMBTA-1,,1-plate-5.csv,True,True,False,ok,12.745714285714284,12.745714285714284,627.7638095238094,0.9994295458329171,6.0,6.0,156.0,initial_positive,initial_positive,,1529.5,1.0,0.0,5.0,5.0,67.272975,15.601383740014024,98.03617586029117,0.0,,0,260209-3
plate1,C4,C,4,15.0,PMBTA-1,,1-plate-5.csv,True,True,False,ok,7.867878787878788,7.867878787878788,579.4290909090911,0.9982903701151332,10.0,6.0,276.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1898.0,1.0,0.0,9.0,9.0,45.033975,28.056177410849998,67.6499856771625,0.0,,0,260209-3
plate1,C5,C,5,20.0,PMBTA-1,,1-plate-5.csv,True,True,False,ok,5.644761904761902,5.644761904761902,484.274285714286,0.9996017451393686,6.0,6.0,156.0,initial_positive,initial_positive,,677.5,1.0,0.0,5.0,5.0,18.90315,5.772677846875687,117.36320958332398,0.0,,0,260209-3
plate1,C6,C,6,40.0,PMBTA-1,,1-plate-5.csv,True,True,False,ok,0.5499999999999995,0.5499999999999995,299.6999999999999,0.9901800327332243,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,50.0,1.0,0.0,5.0,5.0,2.2239,1.8371173070873796,27.21655269757611,0.0,,0,260209-3
plate1,C7,C,7,60.0,PMBTA-1,,1-plate-5.csv,True,True,False,ok,0.09818181818181823,0.09818181818181823,268.3849350649351,0.9813648764666603,21.0,6.0,606.0,initial_positive_promote_long_ext_tangent_post_full_planA,initial_positive_promote_long_ext_tangent_post_full_planA,,54.0,1.0,0.0,18.0,7.0,2.7798749999999997,2.457756894986703,21.971253589045546,0.0,,0,260209-3
plate1,D1,D,1,0.0,PMBTA-2,,1-plate-5.csv,True,True,False,ok,26.00666666666666,26.00666666666666,644.6599999999997,0.9994057208155331,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2333.0,1.0,0.0,5.0,5.0,202.93087500000001,21.270872102478524,109.68050528252881,0.0,,0,260209-3
plate1,D2,D,2,5.0,PMBTA-2,,1-plate-5.csv,True,True,False,ok,17.675238095238093,17.675238095238093,587.1390476190485,0.999472351515692,6.0,6.0,156.0,initial_positive,initial_positive,,2120.5,1.0,0.0,5.0,5.0,111.75097499999998,20.807355231889407,101.91107790335671,0.0,,0,260209-3
plate1,D3,D,3,10.0,PMBTA-2,,1-plate-5.csv,True,True,False,ok,11.760952380952375,11.760952380952375,588.5295238095246,0.9995187995866105,6.0,6.0,156.0,initial_positive,initial_positive,,1413.0,1.0,0.0,5.0,5.0,51.149699999999996,13.221315161630985,106.87287782841001,0.0,,0,260209-3
plate1,D4,D,4,15.0,PMBTA-2,,1-plate-5.csv,True,True,False,ok,7.90198412698413,7.90198412698413,507.0047619047614,0.9996917734694991,8.0,6.0,216.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1422.5,1.0,0.0,7.0,7.0,25.018875,9.537597905632383,149.14656856731193,0.0,,0,260209-3
plate1,D5,D,5,20.0,PMBTA-2,,1-plate-5.csv,True,True,False,ok,4.610822510822512,4.610822510822512,465.9930735930746,0.9990661903348818,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1032.0,1.0,0.0,8.0,8.0,10.563525,6.794514853818888,151.88722406277586,0.0,,0,260209-3
plate1,D6,D,6,40.0,PMBTA-2,,1-plate-5.csv,True,True,False,ok,0.4508658008658009,0.4508658008658009,245.13030303030314,0.9992566912222285,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,85.0,1.0,0.0,7.0,7.0,2.2239,2.0809510188510276,40.84670865866458,0.0,,0,260209-3
plate1,D7,D,7,60.0,PMBTA-2,,1-plate-5.csv,True,True,False,ok,0.11714285714285594,0.11714285714285594,230.67809523809544,0.996749752937301,6.0,6.0,156.0,initial_positive,initial_positive,,14.0,1.0,0.0,5.0,3.0,2.2239,0.34272484219898247,40.84909605657035,0.0,,0,260209-3
plate1,E1,E,1,0.0,PMBTA-3,,1-plate-5.csv,True,True,False,ok,24.34333333333333,24.34333333333333,627.7399999999999,0.9996917353066073,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2186.0,1.0,0.0,5.0,5.0,203.48684999999998,14.337886873594663,152.4631920499868,0.0,,0,260209-3
plate1,E2,E,2,5.0,PMBTA-3,,1-plate-5.csv,True,True,False,ok,17.615238095238087,17.615238095238087,632.4990476190484,0.9991740949398473,6.0,6.0,156.0,initial_positive,initial_positive,,2113.5,1.0,0.0,5.0,5.0,115.08682499999999,25.947627349708952,81.45253404156142,0.0,,0,260209-3
plate1,E3,E,3,10.0,PMBTA-3,,1-plate-5.csv,True,True,False,ok,11.742857142857138,11.742857142857138,640.4952380952388,0.999821425502385,6.0,6.0,156.0,initial_positive,initial_positive,,1409.0,1.0,0.0,5.0,5.0,57.8214,8.040571724124632,175.2362951719358,0.0,,0,260209-3
plate1,E4,E,4,15.0,PMBTA-3,,1-plate-5.csv,True,True,False,ok,8.542063492063495,8.542063492063495,571.5809523809519,0.9996619818140002,8.0,6.0,216.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1535.0,1.0,0.0,7.0,7.0,26.686799999999998,10.79710058082175,142.16779667000486,0.0,,0,260209-3
plate1,E5,E,5,20.0,PMBTA-3,,1-plate-5.csv,True,True,False,ok,5.209610389610391,5.209610389610391,494.097316017317,0.9990375203008741,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1947.5,1.0,0.0,13.0,13.0,8.8956,10.608473849966908,183.57965787943112,0.0,,0,260209-3
plate1,E6,E,6,40.0,PMBTA-3,,1-plate-5.csv,True,True,False,ok,0.4339393939393941,0.4339393939393941,262.40502164502175,0.9993032631321069,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,248.0,1.0,0.0,20.0,20.0,2.7798749999999997,2.081477837905761,119.14611603523068,0.0,,0,260209-3
plate1,E7,E,7,60.0,PMBTA-3,,1-plate-5.csv,True,True,False,ok,0.11548872180451158,0.11548872180451158,257.0281203007518,0.9963529358106568,20.0,36.0,606.0,full_range_outlier_skip,full_range_outlier_skip,,65.0,1.0,0.0,18.0,18.0,0.0,1.2087089987292328,53.7763846122462,1.0,0,1,260209-3
plate1,F1,F,1,0.0,PMBTA-4,,1-plate-5.csv,True,True,False,ok,20.702857142857134,20.702857142857134,758.7352380952386,0.9992068157368635,6.0,6.0,156.0,initial_positive,initial_positive,,2483.5,1.0,0.0,5.0,5.0,127.318275,29.88507086017126,83.10169353855382,0.0,,0,260209-3
plate1,F2,F,2,5.0,PMBTA-4,,1-plate-5.csv,True,True,False,ok,17.9047619047619,17.9047619047619,797.7142857142865,0.9985975445643649,6.0,6.0,156.0,initial_positive,initial_positive,,2155.5,1.0,0.0,5.0,5.0,108.97109999999998,34.37814920639472,62.69971041951817,0.0,,0,260209-3
plate1,F3,F,3,10.0,PMBTA-4,,1-plate-5.csv,True,True,False,ok,12.201111111111109,12.201111111111109,642.4377777777787,0.9990773974032451,9.0,6.0,246.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,2538.0,1.0,0.0,8.0,8.0,74.50065,28.719890298631597,88.37081108630971,0.0,,0,260209-3
plate1,F4,F,4,15.0,PMBTA-4,,1-plate-5.csv,True,True,False,ok,9.244047619047624,9.244047619047624,666.0357142857135,0.9997562479723833,8.0,6.0,216.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1663.0,1.0,0.0,7.0,7.0,33.35849999999999,9.921792392794394,167.6108443074832,0.0,,0,260209-3
plate1,F5,F,5,20.0,PMBTA-4,,1-plate-5.csv,True,True,False,ok,6.760439560439558,6.760439560439558,606.5582417582418,0.9991546765702083,13.0,6.0,366.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,2213.5,1.0,0.0,12.0,12.0,36.69435,22.07269171074446,100.28228677349853,0.0,,0,260209-3
plate1,F6,F,6,40.0,PMBTA-4,,1-plate-5.csv,True,True,False,ok,0.4502597402597402,0.4502597402597402,293.4109956709959,0.9997389097079862,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,255.5,1.0,0.0,20.0,20.0,1.6679249999999999,1.3218194889970816,193.29416923158317,0.0,,0,260209-3
plate1,F7,F,7,60.0,PMBTA-4,,1-plate-5.csv,True,True,False,ok,0.1296969696969703,0.1296969696969703,268.512727272727,0.9899982705943391,10.0,6.0,276.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,32.0,1.0,0.0,9.0,7.0,1.6679249999999999,1.1233068066286196,28.487319591708967,0.0,,0,260209-3
plate1,G1,G,1,0.0,PMBTA-5,,1-plate-5.csv,True,True,False,ok,25.499999999999996,25.499999999999996,892.0000000000001,0.9993920567777985,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2289.0,1.0,0.0,5.0,5.0,216.274275,21.095023109728864,108.50900651273628,0.0,,0,260209-3
plate1,G2,G,2,5.0,PMBTA-5,,1-plate-5.csv,True,True,False,ok,17.538095238095234,17.538095238095234,827.5809523809528,0.9988967660029745,6.0,6.0,156.0,initial_positive,initial_positive,,2105.0,1.0,0.0,5.0,5.0,106.191225,29.86211700040752,70.49064873636398,0.0,,0,260209-3
plate1,G3,G,3,10.0,PMBTA-5,,1-plate-5.csv,True,True,False,ok,12.518095238095231,12.518095238095231,931.7009523809535,0.9993061425449502,6.0,6.0,156.0,initial_positive,initial_positive,,1503.0,1.0,0.0,5.0,5.0,53.929575,16.900079834506677,88.93449112181574,0.0,,0,260209-3
plate1,G4,G,4,15.0,PMBTA-5,,1-plate-5.csv,True,True,False,ok,8.375793650793655,8.375793650793655,634.1619047619046,0.999811211919051,8.0,6.0,216.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1506.5,1.0,0.0,7.0,7.0,25.574849999999998,7.9114331071888495,190.42062033374262,0.0,,0,260209-3
plate1,G5,G,5,20.0,PMBTA-5,,1-plate-5.csv,True,True,False,ok,5.466147186147187,5.466147186147187,616.8827705627712,0.998581986883359,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1575.5,1.0,0.0,10.0,10.0,11.675474999999999,10.207718680545485,154.34398706564406,0.0,,0,260209-3
plate1,G6,G,6,40.0,PMBTA-5,,1-plate-5.csv,True,True,False,ok,0.4114718614718615,0.4114718614718615,291.6610389610391,0.9995575041085348,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,234.0,1.0,0.0,20.0,20.0,1.11195,1.5727070753436838,148.78803794324836,0.0,,0,260209-3
plate1,G7,G,7,60.0,PMBTA-5,,1-plate-5.csv,True,True,False,ok,0.10935064935064921,0.10935064935064921,274.01489177489185,0.9951189233475706,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,62.0,1.0,0.0,18.0,12.0,2.2239,1.3912291147773506,44.56490979192725,0.0,,0,260209-3
plate1,H1,H,1,0.0,PMPC,,1-plate-5.csv,True,True,False,ok,15.556666666666661,15.556666666666661,532.8599999999997,0.9990749988934021,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,1393.0,1.0,0.0,5.0,5.0,38.362275,15.876869968605325,87.73769658342033,0.0,,0,260209-3
plate1,H2,H,2,5.0,PMPC,,1-plate-5.csv,True,True,False,ok,13.923333333333332,13.923333333333332,673.6599999999997,0.9999171288528851,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,1256.0,1.0,0.0,5.0,5.0,60.601275,4.2514703338962905,295.4272054977823,0.0,,0,260209-3
plate1,H3,H,3,10.0,PMPC,,1-plate-5.csv,True,True,False,ok,10.638694638694638,10.638694638694638,1150.1165501165497,0.9988153982496555,12.0,6.0,336.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,3165.5,1.0,0.0,11.0,11.0,53.373599999999996,37.94290377875602,83.42798480732671,0.0,,0,260209-3
plate1,H4,H,4,15.0,PMPC,,1-plate-5.csv,True,True,False,ok,7.390476190476186,7.390476190476186,695.7047619047623,0.9996863473902974,6.0,6.0,156.0,initial_positive,initial_positive,,887.0,1.0,0.0,5.0,5.0,22.238999999999997,6.70702072340076,132.24947954985876,0.0,,0,260209-3
plate1,H5,H,5,20.0,PMPC,,1-plate-5.csv,True,True,False,ok,4.340259740259742,4.340259740259742,630.9281385281391,0.9990870050776794,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,979.0,1.0,0.0,8.0,8.0,8.339624999999998,4.5844611407031355,213.5474530054875,0.0,,0,260209-3
plate1,H6,H,6,40.0,PMPC,,1-plate-5.csv,True,True,False,ok,0.26095238095238027,0.26095238095238027,340.52952380952394,0.9973784430077053,6.0,6.0,156.0,initial_positive,initial_positive,,31.5,1.0,0.0,5.0,5.0,3.3358499999999998,0.685449684397963,45.95523306370882,0.0,,0,260209-3
