plate_id,well,row,col,heat_min,polymer_id,sample_name,source_file,use_for_bo,include_in_all_polymers,all_polymers_pair,status,abs_activity,slope,intercept,r2,n,t_start,t_end,select_method,select_method_used,exclude_reason,dy,mono_frac,down_steps,pos_steps,pos_steps_eps,pos_eps,rmse,snr,start_idx_used,skip_indices,skip_count,run_id
plate1,H7,H,7,60.0,PMPC,,1-plate-5.csv,True,True,False,ok,0.08115050057442942,0.08115050057442942,325.39345150172346,0.9920438027614987,17.0,96.0,606.0,initial_positive_promote_long_ext_intskip1,initial_positive_promote_long_ext_intskip1,,42.0,1.0,0.0,14.0,6.0,2.2239,1.1559414581025262,36.334019950202766,0.0,9,1,260209-3
plate2,A1,A,1,0.0,PMTAC,,2-plate-6.csv,True,True,False,ok,19.278787878787874,19.278787878787874,-2565.490909090905,0.9889702582135864,11.0,186.0,486.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,4990.0,1.0,0.0,10.0,9.0,209.04659999999998,193.14881001424087,25.835002553896455,3.0,,0,260209-3
plate2,A2,A,2,5.0,PMTAC,,2-plate-6.csv,True,True,False,ok,9.514242424242425,9.514242424242425,357.7781818181808,0.9981710899131188,11.0,6.0,306.0,initial_positive_promote_long_ext_tangent,initial_positive_promote_long_ext_tangent,,2860.0,1.0,0.0,16.0,16.0,56.15347499999999,38.63573261516782,74.02473840698266,0.0,,0,260209-3
plate2,A3,A,3,10.0,PMTAC,,2-plate-6.csv,True,True,False,ok,8.148809523809524,8.148809523809524,108.9285714285717,0.9788290466602089,7.0,66.0,246.0,initial_positive_ext,initial_positive_ext,,1067.0,1.0,0.0,5.0,3.0,173.4642,59.481676516973224,17.938297345998837,2.0,,0,260209-3
plate2,A4,A,4,15.0,PMTAC,,2-plate-6.csv,True,True,False,ok,7.723333333333332,7.723333333333332,367.3599999999998,0.9831578137719292,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,667.0,1.0,0.0,3.0,3.0,65.04907499999999,33.90538305343271,19.672392402965368,0.0,,0,260209-3
plate2,A5,A,5,20.0,PMTAC,,2-plate-6.csv,True,True,False,excluded,,,,,,,,initial_positive,initial_positive,Final safety triggered: selected mono_frac 0.842105 < mono_min_frac 0.85,,,,,,,,,,,0,260209-3
plate2,A6,A,6,40.0,PMTAC,,2-plate-6.csv,True,True,False,ok,0.32560630200035356,0.32560630200035356,664.9181093998938,0.9110791476737913,20.0,6.0,606.0,initial_positive_ext_post_broad_overfit_ext,initial_positive_ext_post_broad_overfit_ext,,217.0,0.8947368421052632,2.0,13.0,13.0,0.0,18.727420817984864,11.58728701133221,0.0,14,1,260209-3
plate2,A7,A,7,60.0,PMTAC,,2-plate-6.csv,True,True,False,ok,0.38999999999999513,0.38999999999999513,575.2600000000006,0.6378844361602986,5.0,6.0,126.0,initial_positive,initial_positive,,33.5,1.0,0.0,3.0,2.0,5.003774999999999,12.466755792907787,2.687146564550108,0.0,,0,260209-3
plate2,B1,B,1,0.0,PMBTA-6,,2-plate-6.csv,True,True,False,ok,28.479999999999997,28.479999999999997,907.0199999999988,0.9987401634268693,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2568.0,1.0,0.0,5.0,5.0,263.53215,33.927127788835776,75.69164168518158,0.0,,0,260209-3
plate2,B2,B,2,5.0,PMBTA-6,,2-plate-6.csv,True,True,False,ok,17.32571428571428,17.32571428571428,666.2838095238101,0.9989054731253513,6.0,6.0,156.0,initial_positive,initial_positive,,2083.0,1.0,0.0,5.0,5.0,103.96732499999999,29.383722953417095,70.88958752102897,0.0,,0,260209-3
plate2,B3,B,3,10.0,PMBTA-6,,2-plate-6.csv,True,True,False,ok,11.84666666666666,11.84666666666666,544.9200000000008,0.9995969794259173,6.0,6.0,156.0,initial_positive,initial_positive,,1419.0,1.0,0.0,5.0,5.0,51.149699999999996,12.187425213445794,116.43148369307488,0.0,,0,260209-3
plate2,B4,B,4,15.0,PMBTA-6,,2-plate-6.csv,True,True,False,ok,7.836666666666665,7.836666666666665,508.1355555555562,0.9997505018869287,9.0,6.0,246.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1647.0,1.0,0.0,8.0,8.0,17.7912,9.58947468276329,171.75080538668578,0.0,,0,260209-3
plate2,B5,B,5,20.0,PMBTA-6,,2-plate-6.csv,True,True,False,ok,4.8386147186147195,4.8386147186147195,482.6696103896105,0.9991654890563163,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1074.0,1.0,0.0,8.0,8.0,8.8956,7.374798595282949,145.63109570026816,0.0,,0,260209-3
plate2,B6,B,6,40.0,PMBTA-6,,2-plate-6.csv,True,True,False,ok,0.34173160173160155,0.34173160173160155,397.09679653679666,0.9967019736698295,21.0,6.0,606.0,initial_positive_ext,initial_positive_ext,,51.0,1.0,0.0,5.0,5.0,2.7798749999999997,3.651483716701097,13.96692521637795,0.0,,0,260209-3
plate2,B7,B,7,60.0,PMBTA-6,,2-plate-6.csv,True,True,False,ok,0.12833333333333408,0.12833333333333408,363.42444444444436,0.9857327586206897,9.0,36.0,276.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,27.5,1.0,0.0,8.0,6.0,2.2239,1.1959293096083257,22.994670152354928,0.0,,0,260209-3
plate2,C1,C,1,0.0,PMBTA-7,,2-plate-6.csv,True,True,False,ok,25.03333333333333,25.03333333333333,644.2999999999995,0.9991124920726587,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2252.0,1.0,0.0,5.0,5.0,171.2403,25.0249875124844,89.99005489518979,0.0,,0,260209-3
plate2,C2,C,2,5.0,PMBTA-7,,2-plate-6.csv,True,True,False,ok,17.957142857142852,17.957142857142852,674.3047619047622,0.999149741975122,6.0,6.0,156.0,initial_positive,initial_positive,,2158.5,1.0,0.0,5.0,5.0,113.974875,26.838730601827212,80.42481710565575,0.0,,0,260209-3
plate2,C3,C,3,10.0,PMBTA-7,,2-plate-6.csv,True,True,False,ok,13.27714285714285,13.27714285714285,629.0514285714291,0.9987683715001523,6.0,6.0,156.0,initial_positive,initial_positive,,1594.0,1.0,0.0,5.0,5.0,58.93335,23.887833125433797,66.72853044601912,0.0,,0,260209-3
plate2,C4,C,4,15.0,PMBTA-7,,2-plate-6.csv,True,True,False,ok,9.319444444444448,9.319444444444448,565.6666666666658,0.9997723388737007,8.0,6.0,216.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1679.5,1.0,0.0,7.0,7.0,36.138374999999996,9.666846262699558,173.7381514465929,0.0,,0,260209-3
plate2,C5,C,5,20.0,PMBTA-7,,2-plate-6.csv,True,True,False,ok,6.441601731601731,6.441601731601731,651.869870129871,0.9982076447281006,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1674.5,1.0,0.0,9.0,9.0,11.119499999999999,7.71114895341923,217.15311299456695,0.0,,0,260209-3
plate2,C6,C,6,40.0,PMBTA-7,,2-plate-6.csv,True,True,False,ok,0.484329004329004,0.484329004329004,623.4619913419916,0.9990874508609684,21.0,6.0,606.0,initial_positive_ext,initial_positive_ext,,60.5,1.0,0.0,5.0,5.0,2.2239,2.8988229685813365,20.87053975206613,0.0,,0,260209-3
plate2,C7,C,7,60.0,PMBTA-7,,2-plate-6.csv,True,True,False,ok,0.3166666666666684,0.3166666666666684,392.0999999999995,0.9966869133075649,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,28.0,1.0,0.0,5.0,4.0,2.2239,0.6123724356957945,45.723808531878,0.0,,0,260209-3
plate2,D1,D,1,0.0,PMBTA-8,,2-plate-6.csv,True,True,False,ok,25.51666666666666,25.51666666666666,811.8999999999993,0.9992519127850015,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2294.0,1.0,0.0,5.0,5.0,249.0768,23.417408054693052,97.96131128782909,0.0,,0,260209-3
plate2,D2,D,2,5.0,PMBTA-8,,2-plate-6.csv,True,True,False,ok,16.56761904761904,16.56761904761904,764.6895238095242,0.9990283175665053,6.0,6.0,156.0,initial_positive,initial_positive,,1988.0,1.0,0.0,5.0,5.0,95.071725,26.47268733247865,75.09626714628627,0.0,,0,260209-3
plate2,D3,D,3,10.0,PMBTA-8,,2-plate-6.csv,True,True,False,ok,12.418095238095233,12.418095238095233,688.3009523809528,0.9993154882787223,6.0,6.0,156.0,initial_positive,initial_positive,,1491.5,1.0,0.0,5.0,5.0,55.5975,16.651707572479292,89.57039351717606,0.0,,0,260209-3
plate2,D4,D,4,15.0,PMBTA-8,,2-plate-6.csv,True,True,False,ok,7.579047619047616,7.579047619047616,507.43047619047644,0.9984875319717961,6.0,6.0,156.0,initial_positive,initial_positive,,912.5,1.0,0.0,5.0,5.0,19.459125,15.113013419009933,60.3784284907833,0.0,,0,260209-3
plate2,D5,D,5,20.0,PMBTA-8,,2-plate-6.csv,True,True,False,ok,5.3487878787878795,5.3487878787878795,540.1280519480528,0.9994237752082696,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,2128.5,1.0,0.0,14.0,14.0,12.787424999999999,12.437338177937502,171.13790503626882,0.0,,0,260209-3
plate2,D6,D,6,40.0,PMBTA-8,,2-plate-6.csv,True,True,False,ok,0.39727272727272706,0.39727272727272706,333.24406926406937,0.9994509570325311,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,226.5,1.0,0.0,20.0,20.0,1.6679249999999999,1.6914849742945595,133.90600770446028,0.0,,0,260209-3
plate2,D7,D,7,60.0,PMBTA-8,,2-plate-6.csv,True,True,False,ok,0.14666666666666622,0.14666666666666622,288.51999999999987,0.9877551020408168,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,13.0,1.0,0.0,5.0,2.0,2.2239,0.5477225575051557,23.734644158514314,0.0,,0,260209-3
plate2,E1,E,1,0.0,PMBTA-9,,2-plate-6.csv,True,True,False,ok,25.653333333333325,25.653333333333325,846.1799999999998,0.9994046271157555,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2309.0,1.0,0.0,5.0,5.0,189.0315,21.001190442448763,109.94614835418149,0.0,,0,260209-3
plate2,E2,E,2,5.0,PMBTA-9,,2-plate-6.csv,True,True,False,ok,18.732380952380947,18.732380952380947,860.8438095238098,0.9986038648425163,6.0,6.0,156.0,initial_positive,initial_positive,,2253.5,1.0,0.0,5.0,5.0,134.54595,35.88597462245068,62.79612087197212,0.0,,0,260209-3
plate2,E3,E,3,10.0,PMBTA-9,,2-plate-6.csv,True,True,False,ok,12.69619047619047,12.69619047619047,698.7752380952388,0.9992580310674563,6.0,6.0,156.0,initial_positive,initial_positive,,1527.0,1.0,0.0,5.0,5.0,68.384925,17.725239828677267,86.14834071409375,0.0,,0,260209-3
plate2,E4,E,4,15.0,PMBTA-9,,2-plate-6.csv,True,True,False,ok,9.249523809523806,9.249523809523806,621.1219047619051,0.9996745294723793,6.0,6.0,156.0,initial_positive,initial_positive,,1109.0,1.0,0.0,5.0,5.0,32.802525,8.550874827610402,129.69433214236253,0.0,,0,260209-3
plate2,E5,E,5,20.0,PMBTA-9,,2-plate-6.csv,True,True,False,ok,5.723809523809524,5.723809523809524,582.8000000000005,0.9985612107820235,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1645.0,1.0,0.0,10.0,10.0,13.899375,9.146014803008997,179.859757001336,0.0,,0,260209-3
plate2,E6,E,6,40.0,PMBTA-9,,2-plate-6.csv,True,True,False,ok,0.32978354978354985,0.32978354978354985,292.99099567099574,0.9991108061714923,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,187.0,1.0,0.0,20.0,20.0,1.6679249999999999,1.7872172607164156,104.63193485773263,0.0,,0,260209-3
plate2,E7,E,7,60.0,PMBTA-9,,2-plate-6.csv,True,True,False,ok,0.10991341991342013,0.10991341991342013,288.03316017316007,0.9956519299300557,21.0,6.0,606.0,initial_positive_ext,initial_positive_ext,,16.5,1.0,0.0,5.0,5.0,1.11195,1.4124085666632278,11.682172134490138,0.0,,0,260209-3
plate2,F1,F,1,0.0,PMBTA-10,,2-plate-6.csv,True,True,False,ok,14.979999999999997,14.979999999999997,761.0199999999996,0.9987496365222448,4.0,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,1364.0,1.0,0.0,5.0,5.0,42.810075,17.777795138880393,76.72492507334772,0.0,,0,260209-3
plate2,F2,F,2,5.0,PMBTA-10,,2-plate-6.csv,True,True,False,ok,12.37428571428571,12.37428571428571,449.18285714285787,0.9958109861423944,6.0,6.0,156.0,initial_positive,initial_positive,,1492.0,1.0,0.0,5.0,5.0,63.937124999999995,41.11991754670257,36.2841194490578,0.0,,0,260209-3
plate2,F3,F,3,10.0,PMBTA-10,,2-plate-6.csv,True,True,False,ok,9.599999999999994,9.599999999999994,528.7333333333337,0.9992858572191757,6.0,6.0,156.0,initial_positive,initial_positive,,1153.0,1.0,0.0,5.0,5.0,23.350949999999997,13.148721948877318,87.68913088913249,0.0,,0,260209-3
plate2,F4,F,4,15.0,PMBTA-10,,2-plate-6.csv,True,True,False,ok,6.9821428571428585,6.9821428571428585,84.8214285714291,0.9986463579128271,8.0,186.0,396.0,initial_positive_promote_long_ext_early_steep_delayed_steep_tangent,initial_positive_promote_long_ext_early_steep_delayed_steep_tangent,,1458.0,1.0,0.0,11.0,11.0,40.030199999999994,17.66996543775418,82.51289484045685,0.0,,0,260209-3
plate2,F5,F,5,20.0,PMBTA-10,,2-plate-6.csv,True,True,False,ok,3.704761904761905,3.704761904761905,333.53333333333387,0.9993322599608742,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,2096.0,1.0,0.0,20.0,20.0,6.115724999999999,17.396666086630123,120.48285513801524,0.0,,0,260209-3
plate2,F6,F,6,40.0,PMBTA-10,,2-plate-6.csv,True,True,False,ok,0.7799134199134201,0.7799134199134201,287.9179220779222,0.994405420010163,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,361.5,1.0,0.0,17.0,17.0,3.3358499999999998,8.570283384511312,42.180635549727626,0.0,,0,260209-3
plate2,F7,F,7,60.0,PMBTA-10,,2-plate-6.csv,True,True,False,ok,0.046666666666666544,0.046666666666666544,265.51999999999987,0.8909090909090951,4.0,126.0,216.0,initial_positive,initial_positive,,3.0,1.0,0.0,2.0,1.0,1.6679249999999999,0.5477225575051557,5.477225575041765,0.0,,0,260209-3
plate2,G1,G,1,0.0,PMBTA-11,,2-plate-6.csv,True,True,False,ok,19.689523809523806,19.689523809523806,815.4819047619053,0.9986880627489754,6.0,6.0,156.0,initial_positive,initial_positive,,2363.0,1.0,0.0,5.0,5.0,122.87047499999998,36.56297025202949,64.62822860702279,0.0,,0,260209-3
plate2,G2,G,2,5.0,PMBTA-11,,2-plate-6.csv,True,True,False,ok,17.754285714285707,17.754285714285707,952.9028571428582,0.9987456741512876,6.0,6.0,156.0,initial_positive,initial_positive,,2128.0,1.0,0.0,5.0,5.0,100.0755,32.236329697733076,66.01247784575114,0.0,,0,260209-3
plate2,G3,G,3,10.0,PMBTA-11,,2-plate-6.csv,True,True,False,ok,11.258095238095233,11.258095238095233,707.2609523809531,0.9996486226869936,6.0,6.0,156.0,initial_positive,initial_positive,,1349.0,1.0,0.0,5.0,5.0,47.257875,10.814158855224541,124.74386755916257,0.0,,0,260209-3
plate2,G4,G,4,15.0,PMBTA-11,,2-plate-6.csv,True,True,False,ok,10.199999999999996,10.199999999999996,746.8000000000004,0.99986087873385,6.0,6.0,156.0,initial_positive,initial_positive,,1221.5,1.0,0.0,5.0,5.0,37.250325,6.16441400296898,198.1534659111942,0.0,,0,260209-3
plate2,G5,G,5,20.0,PMBTA-11,,2-plate-6.csv,True,True,False,ok,7.213095238095242,7.213095238095242,629.7214285714284,0.9997959456401292,8.0,6.0,216.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1296.0,1.0,0.0,7.0,7.0,20.015099999999997,7.083368347252453,182.96380146636292,0.0,,0,260209-3
plate2,G6,G,6,40.0,PMBTA-11,,2-plate-6.csv,True,True,False,ok,0.6132034632034632,0.6132034632034632,320.0740259740261,0.9997641440804375,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,348.0,1.0,0.0,20.0,20.0,2.2239,1.7109455193522904,203.39630693298656,0.0,,0,260209-3
plate2,G7,G,7,60.0,PMBTA-11,,2-plate-6.csv,True,True,False,ok,0.23900432900432908,0.23900432900432908,300.19800865800863,0.9962657380537653,21.0,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,48.0,1.0,0.0,8.0,7.0,2.2239,3.0344727204834174,15.818234145251228,0.0,,0,260209-3
plate2,H1,H,1,0.0,background,,2-plate-6.csv,True,False,False,ok,17.47523809523809,17.47523809523809,832.0057142857145,0.998978891920123,6.0,6.0,156.0,initial_positive,initial_positive,,2095.0,1.0,0.0,5.0,5.0,113.41890000000001,28.624997400706807,73.18777957157813,0.0,,0,260209-3
plate2,H2,H,2,5.0,background,,2-plate-6.csv,True,False,False,ok,0.08666666666666765,0.08666666666666765,278.57999999999976,0.6760000000000048,4.0,6.0,96.0,initial_positive,initial_positive,,5.0,1.0,0.0,3.0,1.0,1.11195,2.012461179749796,2.48451997499855,0.0,,0,260209-3
plate2,H3,H,3,10.0,background,,2-plate-6.csv,True,False,False,ok,0.10999999999999963,0.10999999999999963,273.13999999999976,0.9594713656387663,4.0,6.0,96.0,initial_positive,initial_positive,,6.5,1.0,0.0,3.0,1.0,2.7798749999999997,0.7582875444051569,8.571946154133906,0.0,,0,260209-3
plate2,H4,H,4,15.0,background,,2-plate-6.csv,True,False,False,ok,0.0399999999999978,0.0399999999999978,272.3600000000002,0.6545454545454545,5.0,6.0,126.0,initial_positive,initial_positive,,3.5,1.0,0.0,3.0,1.0,1.11195,1.2328828005937953,2.8388748697860415,0.0,,0,260209-3
plate2,H5,H,5,20.0,background,,2-plate-6.csv,True,False,False,excluded,,,,,,,,initial_positive,initial_positive,"No candidates left after filtering: all slopes were below slope_min (slope_min=0, slope range=[-0.0257143, -0.00761905]).",,,,,,,,,,,0,260209-3
plate2,H6,H,6,40.0,background,,2-plate-6.csv,True,False,False,excluded,,,,,,,,initial_positive,initial_positive,"No candidates met r2_min=0.8. Best was r2=0.2043 (n=6, t_end=456s). If you want to accept lower-quality fits, lower --r2_min.",,,,,,,,,,,0,260209-3
plate2,H7,H,7,60.0,background,,2-plate-6.csv,True,False,False,excluded,,,,,,,,initial_positive,initial_positive,"No candidates met r2_min=0.8. Best was r2=0.1543 (n=6, t_end=276s). If you want to accept lower-quality fits, lower --r2_min.",,,,,,,,,,,0,260209-3
