plate_id,well,row,col,heat_min,polymer_id,sample_name,source_file,use_for_bo,include_in_all_polymers,all_polymers_pair,status,abs_activity,slope,intercept,r2,n,t_start,t_end,select_method,select_method_used,exclude_reason,dy,mono_frac,down_steps,pos_steps,pos_steps_eps,pos_eps,rmse,snr,start_idx_used,skip_indices,skip_count,baseline_abs_activity,REA_percent,run_id
plate1,A1,A,1,0.0,GOx,,1-plate3.csv,True,True,True,ok,32.51666666666666,32.51666666666666,490.89999999999947,0.99925371014583,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2918.0,1.0,0,5,5,216.83024999999998,29.805620275377663,97.90099897402416,0,,0,32.51666666666666,100.0,260211-2
plate1,A2,A,2,5.0,GOx,,1-plate3.csv,True,True,True,ok,27.926666666666666,27.926666666666666,593.2399999999991,0.999420545572234,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2512.0,1.0,0,5,5,195.70319999999998,22.554378732299472,111.37526906926176,0,,0,32.51666666666666,85.88416196822145,260211-2
plate1,A3,A,3,10.0,GOx,,1-plate3.csv,True,True,True,ok,25.286666666666665,25.286666666666665,1133.8799999999994,0.9990475373709296,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2273.0,1.0,0,5,5,172.908225,26.187783411354356,86.79619669583789,0,,0,32.51666666666666,77.76524859046644,260211-2
plate1,A4,A,4,15.0,GOx,,1-plate3.csv,True,True,True,ok,14.749999999999996,14.749999999999996,1082.4999999999989,0.9987681572474053,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,1333.0,1.0,0,5,5,62.825174999999994,17.374550353894026,76.72140992708731,0,,0,32.51666666666666,45.361353152229626,260211-2
plate1,A5,A,5,20.0,GOx,,1-plate3.csv,True,True,True,ok,9.239047619047614,9.239047619047614,927.1371428571429,0.9992378095476289,6,6.0,156.0,initial_positive,initial_positive,,1110.5,1.0,0,5,5,31.1346,13.07341905219462,84.94334921617131,0,,0,32.51666666666666,28.413267921212558,260211-2
plate1,A6,A,6,40.0,GOx,,1-plate3.csv,True,True,True,ok,0.9114285714285697,0.9114285714285697,527.0076190476193,0.9951869633643445,6,6.0,156.0,initial_positive,initial_positive,,110.0,1.0,0,5,5,3.3358499999999998,3.247465434155027,33.87256992577891,0,,0,32.51666666666666,2.8029581899392206,260211-2
plate1,A7,A,7,60.0,GOx,,1-plate3.csv,True,True,True,ok,0.18060606060606033,0.18060606060606033,418.02025974026,0.9913328351680396,21,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,42.0,1.0,0,8,4,4.4478,2.1791662240634064,19.2734264766939,0,,0,32.51666666666666,0.5554261218023384,260211-2
plate1,B1,B,1,0.0,GOx with EtOH,,1-plate3.csv,True,True,True,ok,29.37666666666666,29.37666666666666,563.0399999999993,0.9995258269924844,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2639.0,1.0,0,5,5,185.13967499999998,21.461011159775424,122.96717896247964,0,,0,29.37666666666666,100.0,260211-2
plate1,B2,B,2,5.0,GOx with EtOH,,1-plate3.csv,True,True,True,ok,27.88333333333333,27.88333333333333,768.1999999999994,0.9989887792761284,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2509.0,1.0,0,5,5,223.50194999999997,29.755251637316118,84.32124959257189,0,,0,29.37666666666666,94.91660047656872,260211-2
plate1,B3,B,3,10.0,GOx with EtOH,,1-plate3.csv,True,True,True,ok,20.796666666666667,20.796666666666667,1126.6199999999992,0.9986706497060377,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,1877.0,1.0,0,5,5,137.8818,25.44945971921612,73.7540215277207,0,,0,29.37666666666666,70.79314648814253,260211-2
plate1,B4,B,4,15.0,GOx with EtOH,,1-plate3.csv,True,True,True,ok,11.29904761904761,11.29904761904761,1041.4438095238108,0.9985683694671502,6,6.0,156.0,initial_positive,initial_positive,,1355.0,1.0,0,5,5,61.713225,21.91962228848479,61.81675861776922,0,,0,29.37666666666666,38.46266067983982,260211-2
plate1,B5,B,5,20.0,GOx with EtOH,,1-plate3.csv,True,True,True,ok,5.692857142857144,5.692857142857144,855.0928571428569,0.9994679999244745,8,6.0,216.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1028.0,1.0,0,7,7,14.45535,9.028229536926295,113.86507130720048,0,,0,29.37666666666666,19.37883970109093,260211-2
plate1,B6,B,6,40.0,GOx with EtOH,,1-plate3.csv,True,True,True,ok,0.36649350649350665,0.36649350649350665,540.4720346320347,0.9952214625487175,21,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,197.5,1.0,0,20,19,3.891825,4.613291365751189,42.811083094856286,0,,0,29.37666666666666,1.247566684988676,260211-2
plate1,B7,B,7,60.0,GOx with EtOH,,1-plate3.csv,True,True,True,ok,0.1523809523809509,0.1523809523809509,440.3238095238097,0.9955924293492353,6,6.0,156.0,initial_positive,initial_positive,,18.5,1.0,0,5,3,2.2239,0.519462481649312,35.61373660947798,0,,0,29.37666666666666,0.518714237084821,260211-2
plate1,C1,C,1,0.0,GOx with DMSO,,1-plate3.csv,True,True,True,ok,30.563333333333325,30.563333333333325,678.0199999999999,0.9982880193115848,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2747.0,1.0,0,5,5,212.938425,42.45203175349792,64.70832811844372,0,,0,30.563333333333325,100.0,260211-2
plate1,C2,C,2,5.0,GOx with DMSO,,1-plate3.csv,True,True,True,ok,30.07333333333333,30.07333333333333,886.2599999999998,0.9986685970185878,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2711.0,1.0,0,5,5,211.27049999999997,36.830014933475226,73.60844150882673,0,,0,30.563333333333325,98.39677173083217,260211-2
plate1,C3,C,3,10.0,GOx with DMSO,,1-plate3.csv,True,True,True,ok,22.346666666666664,22.346666666666664,1180.8199999999995,0.9981060163583831,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2014.0,1.0,0,5,5,143.997525,32.65042113051536,61.683737307683195,0,,0,30.563333333333325,73.11593412585889,260211-2
plate1,C4,C,4,15.0,GOx with DMSO,,1-plate3.csv,True,True,True,ok,13.279047619047613,13.279047619047613,1082.5638095238096,0.9989366174970499,6,6.0,156.0,initial_positive,initial_positive,,1594.0,1.0,0,5,5,73.944675,22.19766897528894,71.8093418626259,0,,0,30.563333333333325,43.44764189894519,260211-2
plate1,C5,C,5,20.0,GOx with DMSO,,1-plate3.csv,True,True,True,ok,6.228571428571432,6.228571428571432,869.6285714285714,0.999696541783937,8,6.0,216.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1119.0,1.0,0,7,7,16.123275,7.459413994601581,150.01178387600908,0,,0,30.563333333333325,20.37922814452427,260211-2
plate1,C6,C,6,40.0,GOx with DMSO,,1-plate3.csv,True,True,True,ok,0.4216017316017316,0.4216017316017316,471.7517748917751,0.9975508003737725,21,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,126.0,1.0,0,11,11,2.7798749999999997,3.9795148525339696,31.662150957857943,0,,0,30.563333333333325,1.3794363559877796,260211-2
plate1,C7,C,7,60.0,GOx with DMSO,,1-plate3.csv,True,True,True,ok,0.11432900432900409,0.11432900432900409,389.9200865800868,0.9708973146633283,21,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,65.5,1.0,0,16,9,2.2239,3.5957813299059946,18.215790669810882,0,,0,30.563333333333325,0.3740724320940259,260211-2
plate1,D1,D,1,0.0,PMBTA-1,,1-plate3.csv,True,True,False,ok,30.59666666666666,30.59666666666666,789.8199999999993,0.998947935967248,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2752.0,1.0,0,5,5,303.006375,33.304279004356125,82.6320245407493,0,,0,30.59666666666666,100.0,260211-2
plate1,D2,D,2,5.0,PMBTA-1,,1-plate3.csv,True,True,False,ok,28.093333333333327,28.093333333333327,878.2399999999996,0.9989236611720922,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2533.0,1.0,0,5,5,271.31579999999997,30.93056740507675,81.89309839767658,0,,0,30.59666666666666,91.81828085848132,260211-2
plate1,D3,D,3,10.0,PMBTA-1,,1-plate3.csv,True,True,False,ok,21.53666666666666,21.53666666666666,1097.3799999999992,0.9994183699010853,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,1934.0,1.0,0,5,5,149.557275,17.426273267684106,110.98184736872953,0,,0,30.59666666666666,70.38893125612812,260211-2
plate1,D4,D,4,15.0,PMBTA-1,,1-plate3.csv,True,True,False,ok,11.479047619047615,11.479047619047615,852.6971428571434,0.9992907038671793,6,6.0,156.0,initial_positive,initial_positive,,1378.5,1.0,0,5,5,61.15724999999999,15.668895484822327,87.9768456771695,0,,0,30.59666666666666,37.51731436664435,260211-2
plate1,D5,D,5,20.0,PMBTA-1,,1-plate3.csv,True,True,False,ok,5.449523809523805,5.449523809523805,773.2552380952384,0.9992593034188547,6,6.0,156.0,initial_positive,initial_positive,,654.0,1.0,0,5,5,12.231449999999999,7.601587135863613,86.03466464449247,0,,0,30.59666666666666,17.810841517127596,260211-2
plate1,D6,D,6,40.0,PMBTA-1,,1-plate3.csv,True,True,False,ok,0.30857142857142833,0.30857142857142833,322.33904761904773,0.9982919972854082,21,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,176.0,1.0,0,20,20,2.2239,2.318612455504548,75.90746766760775,0,,0,30.59666666666666,1.0085132211725516,260211-2
plate1,D7,D,7,60.0,PMBTA-1,,1-plate3.csv,True,True,False,ok,0.11493506493506514,0.11493506493506514,331.44891774891767,0.9891545137410929,21,6.0,606.0,initial_positive_ext,initial_positive_ext,,13.5,1.0,0,4,2,3.3358499999999998,2.2239675685656417,6.070232403928811,0,,0,30.59666666666666,0.3756457073811913,260211-2
plate1,E1,E,1,0.0,PMBTA-2,,1-plate3.csv,True,True,False,ok,31.069999999999993,31.069999999999993,741.6799999999994,0.998648553198232,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2794.0,1.0,0,5,4,355.26802499999997,38.33634046176033,72.88123921966108,0,,0,31.069999999999993,99.99999999999999,260211-2
plate1,E2,E,2,5.0,PMBTA-2,,1-plate3.csv,True,True,False,ok,26.773333333333326,26.773333333333326,845.0599999999997,0.9982107628411296,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2404.0,1.0,0,5,5,225.169875,38.019074160215965,63.23141878387816,0,,0,31.069999999999993,86.17101169402424,260211-2
plate1,E3,E,3,10.0,PMBTA-2,,1-plate3.csv,True,True,False,ok,22.433333333333334,22.433333333333334,1158.899999999999,0.9994840706253911,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2023.0,1.0,0,5,5,153.4491,17.095320997278698,118.33647349013869,0,,0,31.069999999999993,72.20255337410151,260211-2
plate1,E4,E,4,15.0,PMBTA-2,,1-plate3.csv,True,True,False,ok,11.003809523809519,11.003809523809519,800.6914285714288,0.9994959353781429,6,6.0,156.0,initial_positive,initial_positive,,1314.5,1.0,0,5,5,52.261649999999996,12.660775572422038,103.82460319912526,0,,0,31.069999999999993,35.41618771744294,260211-2
plate1,E5,E,5,20.0,PMBTA-2,,1-plate3.csv,True,True,False,ok,5.813333333333331,5.813333333333331,585.4533333333337,0.9996759580398216,6,6.0,156.0,initial_positive,initial_positive,,694.5,1.0,0,5,5,16.123275,5.362420680584098,129.512405193138,0,,0,31.069999999999993,18.710438794120797,260211-2
plate1,E6,E,6,40.0,PMBTA-2,,1-plate3.csv,True,True,False,ok,0.4425541125541126,0.4425541125541126,302.43558441558463,0.9992810531384448,21,6.0,606.0,initial_positive_ext,initial_positive_ext,,56.5,1.0,0,5,5,2.2239,1.9297174725356907,29.278897457319744,0,,0,31.069999999999993,1.4243775750051906,260211-2
plate1,E7,E,7,60.0,PMBTA-2,,1-plate3.csv,True,True,False,ok,0.12408521303258177,0.12408521303258177,258.7186466165412,0.987170616432296,20,36.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,65.5,1.0,0,16,8,2.2239,2.44705592636681,26.766858613330637,0,,0,31.069999999999993,0.39937307059086513,260211-2
plate1,F1,F,1,0.0,PMBTA-3,,1-plate3.csv,True,True,False,ok,32.56999999999999,32.56999999999999,1015.1799999999993,0.9983601879989549,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2930.0,1.0,0,5,4,463.68314999999996,44.27386362178034,66.17899953412994,0,,0,32.56999999999999,100.0,260211-2
plate1,F2,F,2,5.0,PMBTA-3,,1-plate3.csv,True,True,False,ok,31.249999999999996,31.249999999999996,1038.999999999999,0.9992397464252478,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2807.0,1.0,0,5,5,304.11832499999997,28.911502901094597,97.08938375160115,0,,0,32.56999999999999,95.9471906662573,260211-2
plate1,F3,F,3,10.0,PMBTA-3,,1-plate3.csv,True,True,False,ok,21.776666666666664,21.776666666666664,1206.6399999999992,0.9984334359407917,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,1957.0,1.0,0,5,5,159.00885,28.93224844356219,67.64078511967122,0,,0,32.56999999999999,66.86111963975029,260211-2
plate1,F4,F,4,15.0,PMBTA-3,,1-plate3.csv,True,True,False,ok,13.737142857142851,13.737142857142851,976.2914285714293,0.9990011322396353,6,6.0,156.0,initial_positive,initial_positive,,1646.5,1.0,0,5,5,75.6126,22.25522945501206,73.98261174202905,0,,0,32.56999999999999,42.177288477564794,260211-2
plate1,F5,F,5,20.0,PMBTA-3,,1-plate3.csv,True,True,False,ok,7.293888888888889,7.293888888888889,632.6366666666673,0.9998844542299764,9,6.0,246.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,1530.0,1.0,0,8,8,21.12705,6.073469933821721,251.91529993085817,0,,0,32.56999999999999,22.394500733462973,260211-2
plate1,F6,F,6,40.0,PMBTA-3,,1-plate3.csv,True,True,False,ok,0.6596536796536796,0.6596536796536796,309.9554978354979,0.9994459953186914,21,6.0,606.0,initial_positive_ext,initial_positive_ext,,84.5,1.0,0,5,5,2.7798749999999997,1.7274625854492578,48.91567592358322,0,,0,32.56999999999999,2.025341356013754,260211-2
plate1,F7,F,7,60.0,PMBTA-3,,1-plate3.csv,True,True,False,ok,0.16233766233766236,0.16233766233766236,259.75324675324686,0.9979151113974857,21,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,36.0,1.0,0,8,7,1.6679249999999999,1.3418708149261689,26.828215950097942,0,,0,32.56999999999999,0.49842696450003804,260211-2
plate1,G1,G,1,0.0,PMBTA-4,,1-plate3.csv,True,True,False,ok,32.773333333333326,32.773333333333326,1048.0599999999986,0.9990587364728765,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2946.0,1.0,0,5,4,363.60765,33.740924705763355,87.31236697542852,0,,0,32.773333333333326,100.0,260211-2
plate1,G2,G,2,5.0,PMBTA-4,,1-plate3.csv,True,True,False,ok,28.939999999999994,28.939999999999994,1140.559999999999,0.9982892023579489,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2598.0,1.0,0,5,5,298.0026,40.183329876952705,64.65367623727042,0,,0,32.773333333333326,88.30349877949553,260211-2
plate1,G3,G,3,10.0,PMBTA-4,,1-plate3.csv,True,True,False,ok,23.029999999999998,23.029999999999998,1344.2199999999987,0.9991181004267482,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2070.0,1.0,0,5,5,200.151,22.949400863639227,90.19843316605248,0,,0,32.773333333333326,70.27054515866558,260211-2
plate1,G4,G,4,15.0,PMBTA-4,,1-plate3.csv,True,True,False,ok,15.761904761904756,15.761904761904756,1215.2857142857156,0.9988530252425615,6,6.0,156.0,initial_positive,initial_positive,,1889.5,1.0,0,5,5,98.96355,27.365254299149917,69.04741243565302,0,,0,32.773333333333326,48.09368824828547,260211-2
plate1,G5,G,5,20.0,PMBTA-4,,1-plate3.csv,True,True,False,ok,8.669523809523804,8.669523809523804,750.2685714285723,0.9996036549489179,6,6.0,156.0,initial_positive,initial_positive,,1037.5,1.0,0,5,5,31.1346,8.84469170907453,117.30199696337885,0,,0,32.773333333333326,26.452981518075077,260211-2
plate1,G6,G,6,40.0,PMBTA-4,,1-plate3.csv,True,True,False,ok,0.7896103896103898,0.7896103896103898,319.1887445887448,0.9997074675190888,21,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,448.0,1.0,0,20,20,2.2239,2.4536940123675803,182.58185321467212,0,,0,32.773333333333326,2.4093075354263322,260211-2
plate1,G7,G,7,60.0,PMBTA-4,,1-plate3.csv,True,True,False,ok,0.20064935064935077,0.20064935064935077,249.0298701298702,0.996113745789872,21,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,110.5,1.0,0,19,16,2.7798749999999997,2.298332183794949,48.07834166839063,0,,0,32.773333333333326,0.6122335760252772,260211-2
plate1,H1,H,1,0.0,PMBTA-5,,1-plate3.csv,True,True,False,ok,30.349999999999987,30.349999999999987,1210.3999999999999,0.9986552652725057,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2734.0,1.0,0,5,4,383.066775,37.35471857744342,73.19021810676544,0,,0,30.349999999999987,100.0,260211-2
plate1,H2,H,2,5.0,PMBTA-5,,1-plate3.csv,True,True,False,ok,28.28333333333333,28.28333333333333,1361.7999999999986,0.9984601890640417,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,2546.0,1.0,0,5,5,298.0026,37.254194394725545,68.3412979763802,0,,0,30.349999999999987,93.19055464030755,260211-2
plate1,H3,H,3,10.0,PMBTA-5,,1-plate3.csv,True,True,False,ok,21.779999999999987,21.779999999999987,1424.2199999999998,0.9989516579640207,4,6.0,96.0,initial_positive_tangent,initial_positive_tangent,,1968.0,1.0,0,5,5,175.13212499999997,23.665375551636615,83.15946627197374,0,,0,30.349999999999987,71.7627677100494,260211-2
plate1,H4,H,4,15.0,PMBTA-5,,1-plate3.csv,True,True,False,ok,15.35523809523809,15.35523809523809,1251.3923809523822,0.9991467629909062,6,6.0,156.0,initial_positive,initial_positive,,1839.0,1.0,0,5,5,82.84027499999999,22.99012900672889,79.99085170255768,0,,0,30.349999999999987,50.59386522318977,260211-2
plate1,H5,H,5,20.0,PMBTA-5,,1-plate3.csv,True,True,False,ok,8.271428571428567,8.271428571428567,767.5142857142863,0.9998653223379274,6,6.0,156.0,initial_positive,initial_positive,,990.5,1.0,0,5,5,27.79875,4.9183814604477405,201.38738891343115,0,,0,30.349999999999987,27.253471405036475,260211-2
plate1,H6,H,6,40.0,PMBTA-5,,1-plate3.csv,True,True,False,ok,0.5954978354978355,0.5954978354978355,315.34909090909093,0.9995237423653467,21,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,339.0,1.0,0,20,20,3.891825,2.3613565904864013,143.56154481946663,0,,0,30.349999999999987,1.96210159966338,260211-2
plate1,H7,H,7,60.0,PMBTA-5,,1-plate3.csv,True,True,False,ok,0.1747619047619047,0.1747619047619047,272.0942857142858,0.9950294832704267,21,6.0,606.0,initial_positive_promote_long_ext,initial_positive_promote_long_ext,,98.0,1.0,0,20,15,2.2239,2.243812353462516,43.67566648286281,0,,0,30.349999999999987,0.5758217619832118,260211-2
